DisplayDate,Open,High,Low,Close,Volume,OI
2015-08-17 00:00:00,874.45,879,860,872.65,373170,0
2015-08-14 00:00:00,871,879,857.5,870.55,742844,0
2015-08-13 00:00:00,866,879,850,866.55,976700,0
2015-08-12 00:00:00,889,889,859.6,866.35,1406250,0
2015-08-11 00:00:00,903,905.85,885,888.2,1430428,0
2015-08-10 00:00:00,905,909,901,906.15,1089645,0
2015-08-07 00:00:00,907.75,909.05,900.9,904.85,849340,0
2015-08-06 00:00:00,910,910.4,902.55,907.75,1105175,0
2015-08-05 00:00:00,910.7,912.85,905,908.6,2869226,0
2015-08-04 00:00:00,910.5,914.45,900.05,908.1,2728548,0
2015-08-03 00:00:00,921,924.8,906.5,909.7,1813626,0
2015-07-31 00:00:00,920.3,928.2,913.2,921.65,1616033,0
2015-07-30 00:00:00,905,934.45,899.2,920.7,1997547,0
2015-07-29 00:00:00,906.15,919.05,897,899.2,1332413,0
2015-07-28 00:00:00,893.25,916,891.5,904.75,1648693,0
2015-07-27 00:00:00,906,910.15,895,900.1,1305606,0
2015-07-24 00:00:00,905,911.45,897.6,906.8,624104,0
2015-07-23 00:00:00,919,919,895.2,904.25,1049783,0
2015-07-22 00:00:00,894,923,891.15,920.5,1433553,0
2015-07-21 00:00:00,915,916.85,871.1,891.3,4915170,0
2015-07-20 00:00:00,924,931.5,909.05,913.1,738505,0
2015-07-17 00:00:00,937.05,941.95,922.25,924.3,848156,0
2015-07-16 00:00:00,930,939.5,923.25,936.85,667588,0
2015-07-15 00:00:00,927,935,920.35,929,980533,0
2015-07-14 00:00:00,910.5,929.1,902.8,927.3,662369,0
2015-07-13 00:00:00,900.8,914.5,890.5,910.7,1103160,0
2015-07-10 00:00:00,924.5,924.5,891.3,900.25,2198242,0
2015-07-09 00:00:00,927.65,934.8,912.4,921.55,1153644,0
2015-07-08 00:00:00,920,944,918.1,927.65,1791894,0
2015-07-07 00:00:00,921.6,927.4,915.6,924.35,715696,0
2015-07-06 00:00:00,917,930,914.65,927.45,595187,0
2015-07-03 00:00:00,922,929.5,917.05,924.5,512931,0
2015-07-02 00:00:00,919.8,929.2,912,923.45,962649,0
2015-07-01 00:00:00,916.7,926,912,918.3,1456248,0
2015-06-30 00:00:00,907,923.1,906,916.7,2318253,0
2015-06-29 00:00:00,872,905,868.35,900.4,1221747,0
2015-06-26 00:00:00,884,891.4,875,887.95,758668,0
2015-06-25 00:00:00,888.55,897.9,879.1,883.25,1257404,0
2015-06-24 00:00:00,877.5,908.9,877,896.55,1812148,0
2015-06-23 00:00:00,878,879.8,871.35,875.7,741773,0
2015-06-22 00:00:00,863.9,876,858.45,873.45,1039509,0
2015-06-19 00:00:00,851.1,864.9,844.85,857.7,1376406,0
2015-06-18 00:00:00,862,868,857.1,862.6,1234051,0
2015-06-17 00:00:00,840,868.85,840,862.05,2574818,0
2015-06-16 00:00:00,818.1,839.35,817.3,834.95,864766,0
2015-06-15 00:00:00,814,827.45,808.45,821.75,626620,0
2015-06-12 00:00:00,813.35,821.5,810.85,814.5,833644,0
2015-06-11 00:00:00,820,836.5,816,816.7,1263695,0
2015-06-10 00:00:00,818.25,825,814,820.45,959272,0
2015-06-09 00:00:00,807,828.55,806.1,819.75,769058,0
2015-06-08 00:00:00,828,829,809,812.25,1108643,0
2015-06-05 00:00:00,821.6,847.3,816.35,829.1,1564172,0
2015-06-04 00:00:00,833.5,835,820.05,822.65,1273078,0
2015-06-03 00:00:00,853,854.7,828.6,831.45,1074518,0
2015-06-02 00:00:00,884,884.65,850.9,852.75,928603,0
2015-06-01 00:00:00,859.55,883.5,852.45,880.8,950336,0
2015-05-29 00:00:00,847.5,860.7,843.1,859.55,3787109,0
2015-05-28 00:00:00,858.7,860,842.35,846.2,2062630,0
2015-05-27 00:00:00,855.5,860,845.7,857.7,530542,0
2015-05-26 00:00:00,855,858.15,845.95,855.35,732655,0
2015-05-25 00:00:00,864.95,864.95,847.55,852.45,642231,0
2015-05-22 00:00:00,867.45,868.85,853.95,863.75,1369038,0
2015-05-21 00:00:00,856.4,865.9,848.05,864.35,998351,0
2015-05-20 00:00:00,847.2,858.15,846,855.6,1051609,0
2015-05-19 00:00:00,852.4,855.85,841.25,844.75,1115144,0
2015-05-18 00:00:00,848,854.9,837.5,852.7,794940,0
2015-05-15 00:00:00,848,852.3,840.1,844.8,861417,0
2015-05-14 00:00:00,842.8,850.85,831,846.45,1458520,0
2015-05-13 00:00:00,850.1,855.65,827.1,841.05,1842567,0
2015-05-12 00:00:00,867,873.55,841.65,843.95,1837756,0
2015-05-11 00:00:00,899.8,901,862.2,864.7,2712131,0
2015-05-08 00:00:00,875.7,907.05,854.5,895.2,5244650,0
2015-05-07 00:00:00,860,871.75,853.7,866.25,982642,0
2015-05-06 00:00:00,879,879,850.1,858.2,1989322,0
2015-05-05 00:00:00,858,883.4,854,879.05,1663346,0
2015-05-04 00:00:00,860,865.7,844.15,861.75,558193,0
2015-04-30 00:00:00,857.25,859.45,832.2,850.35,3001302,0
2015-04-29 00:00:00,860.4,875,852.15,857.7,1323821,0
2015-04-28 00:00:00,863.35,873.9,851.5,860.6,1844291,0
2015-04-27 00:00:00,885,901.8,860.25,866.65,945769,0
2015-04-24 00:00:00,903.95,903.95,873.75,889.5,1122637,0
2015-04-23 00:00:00,911,922,892.8,902.65,1027886,0
2015-04-22 00:00:00,887.45,913,875,907.15,2106687,0
2015-04-21 00:00:00,914.05,919.85,870.35,873.1,2535704,0
2015-04-20 00:00:00,938.4,940.75,905.6,913.45,879556,0
2015-04-17 00:00:00,936.7,944.2,928.85,937.65,764984,0
2015-04-16 00:00:00,932.5,937.8,918.1,933.1,1071747,0
2015-04-15 00:00:00,942.9,948.95,933,934.7,924855,0
2015-04-13 00:00:00,931.35,950.95,928,949.15,1374251,0
2015-04-10 00:00:00,929.9,935.8,916.35,933.8,1161659,0
2015-04-09 00:00:00,913.9,932,913.6,926.45,1237632,0
2015-04-08 00:00:00,914.9,921.65,909.4,912.55,1296825,0
2015-04-07 00:00:00,911.35,919.05,897.6,913.45,1212932,0
2015-04-06 00:00:00,883.65,910.8,882.5,907.95,1482378,0
2015-04-01 00:00:00,873.5,885.8,871.5,883.5,865861,0
2015-03-31 00:00:00,862.95,884,858,873.55,1503993,0
2015-03-30 00:00:00,857.95,871,852,862.05,1415143,0
2015-03-27 00:00:00,870.5,870.9,848.95,851.3,2023538,0
2015-03-26 00:00:00,884.85,885,858.2,865.9,2570353,0
2015-03-25 00:00:00,889.75,897.6,883,886.4,2848966,0
2015-03-24 00:00:00,896.2,901.15,885.35,887.2,1288989,0
2015-03-23 00:00:00,899.7,910,892.35,902.4,989354,0
2015-03-20 00:00:00,922,922,892,895.75,1854369,0
2015-03-19 00:00:00,931,940.8,916.65,922.65,1249067,0
2015-03-18 00:00:00,932.4,937.25,911.5,922.1,1436285,0
2015-03-17 00:00:00,934.95,946.8,921.4,931.8,1239535,0
2015-03-16 00:00:00,939.45,957.25,902.5,931.75,1244490,0
2015-03-13 00:00:00,963.7,964.9,938.95,941.7,1466001,0
2015-03-12 00:00:00,968,972.8,955.6,960.55,1358419,0
2015-03-11 00:00:00,957.15,978.9,949.45,968.9,1742798,0
2015-03-10 00:00:00,978.3,978.65,951.05,957.15,1323330,0
2015-03-09 00:00:00,936,981,931,976,3529726,0
2015-03-05 00:00:00,913.45,946.35,913.45,939.7,2301603,0
2015-03-04 00:00:00,931.1,945.3,913,916.1,1202376,0
2015-03-03 00:00:00,939.9,939.9,923.25,929.7,1510436,0
2015-03-02 00:00:00,914,939.95,906.1,935.65,2792110,0
2015-02-28 00:00:00,894,917.65,889.15,910.1,861954,0
2015-02-27 00:00:00,889.8,893,880.4,887.15,1906598,0
2015-02-26 00:00:00,905.7,905.7,883.8,886.4,1194401,0
2015-02-25 00:00:00,916.5,917.5,894,901.9,1141174,0
2015-02-24 00:00:00,889,915.6,887,913.7,2100402,0
2015-02-23 00:00:00,903,913.85,883.05,886.15,1054383,0
2015-02-20 00:00:00,905.5,909.7,899,900.25,623253,0
2015-02-19 00:00:00,919.95,922.8,895,908.15,1034454,0
2015-02-18 00:00:00,902,923.35,902,912.9,2178775,0
2015-02-16 00:00:00,886.35,920,886.35,907,1635273,0
2015-02-13 00:00:00,892.4,898.8,885.2,892.8,1344229,0
2015-02-12 00:00:00,905,910.8,885.3,887.8,1121008,0
2015-02-11 00:00:00,890.35,902.95,884.6,900.3,897359,0
2015-02-10 00:00:00,895,907.5,885.4,887.75,1058750,0
2015-02-09 00:00:00,905.75,914.6,895.9,900.15,860239,0
2015-02-06 00:00:00,906,915.85,899.4,905.75,717674,0
2015-02-05 00:00:00,907.3,919.8,901.2,909.05,1711139,0
2015-02-04 00:00:00,910.9,919.8,895.1,899.9,1181845,0
2015-02-03 00:00:00,910.2,930.85,908,910.85,1544881,0
2015-02-02 00:00:00,926.35,929.95,904.8,908,1822825,0
2015-01-30 00:00:00,941,941,927.8,932.55,1562161,0
2015-01-29 00:00:00,931,948,926.4,941.6,3421454,0
2015-01-28 00:00:00,938,940.8,928.15,933.85,2246526,0
2015-01-27 00:00:00,962.1,967.9,936.6,941.95,3274894,0
2015-01-23 00:00:00,947,968.85,944.65,965.3,2450001,0
2015-01-22 00:00:00,944,961.3,931.3,944.65,3585572,0
2015-01-21 00:00:00,897,948.4,888.5,941.95,4103988,0
2015-01-20 00:00:00,889.9,903,877.75,895.45,4355821,0
2015-01-19 00:00:00,946.3,947.4,886.05,892.55,7705398,0
2015-01-16 00:00:00,928,947,925,941.05,2021113,0
2015-01-15 00:00:00,934.95,937.4,909.7,921.55,3534537,0
2015-01-14 00:00:00,888.8,934.5,886,924.05,4578199,0
2015-01-13 00:00:00,899.95,908.65,876.4,884.55,3371700,0
2015-01-12 00:00:00,867.5,899.8,864.25,896.6,4338065,0
2015-01-09 00:00:00,818.5,868.4,817.05,864.6,3825060,0
2015-01-08 00:00:00,803.9,825,803.15,817.05,3076833,0
2015-01-07 00:00:00,779,806.8,779,801.9,3744143,0
2015-01-06 00:00:00,767,779.9,755.4,774.7,2738679,0
2015-01-05 00:00:00,759.75,761.9,755.1,760.3,849252,0
2015-01-02 00:00:00,757,766,752.65,755.95,1207322,0
2015-01-01 00:00:00,759.3,761.9,754.15,758.45,372132,0
2014-12-31 00:00:00,760.9,763.4,753.3,760.1,1044950,0
2014-12-30 00:00:00,761.9,767.25,758,759.5,397534,0
2014-12-29 00:00:00,753.4,763.25,752.15,758.85,616322,0
2014-12-26 00:00:00,752.6,756,744.5,750.35,625243,0
2014-12-24 00:00:00,763.2,767.1,752,757,2527523,0
2014-12-23 00:00:00,769,770.8,761.15,766.1,1277960,0
2014-12-22 00:00:00,758.8,769.9,752.3,767.85,958306,0
2014-12-19 00:00:00,771,771,750,755.15,1147950,0
2014-12-18 00:00:00,767.2,770,753.05,765.95,1165188,0
2014-12-17 00:00:00,760.25,773.05,760.25,766.35,1984735,0
2014-12-16 00:00:00,792.4,792.4,763,766.65,1179886,0
2014-12-15 00:00:00,795,808.85,784.65,790.1,704516,0
2014-12-12 00:00:00,798.4,804.3,794,797.75,767757,0
2014-12-11 00:00:00,799.35,803,790.35,796.05,1573622,0
2014-12-10 00:00:00,811.15,815.4,795.1,797.8,1152293,0
2014-12-09 00:00:00,819,819.5,810.05,812.95,945417,0
2014-12-08 00:00:00,820,828.45,814.25,820,1016796,0
2014-12-05 00:00:00,820,827.5,812.7,820.65,688493,0
2014-12-04 00:00:00,816.5,829.75,814.35,824.65,1121315,0
2014-12-03 00:00:00,807.4,822.3,802.35,819,937567,0
2014-12-02 00:00:00,811.5,817.15,804.25,805.8,573874,0
2014-12-01 00:00:00,786,814.85,783.95,808.65,1200960,0
2014-11-28 00:00:00,794,798.85,783.1,786.1,811909,0
2014-11-27 00:00:00,771,792.7,766.8,790.05,1180496,0
2014-11-26 00:00:00,765,771.75,762.5,769.75,685238,0
2014-11-25 00:00:00,750.1,774.9,747.1,765.7,1503248,0
2014-11-24 00:00:00,755.5,756.5,746,750.1,540115,0
2014-11-21 00:00:00,759,762.7,751.85,753,687247,0
2014-11-20 00:00:00,761.4,765,755.1,761.25,853211,0
2014-11-19 00:00:00,754.4,766.8,752.2,760.2,941820,0
2014-11-18 00:00:00,755.2,758.95,750,751.85,448206,0
2014-11-17 00:00:00,756.15,765.3,750,757.2,586703,0
2014-11-14 00:00:00,763,763.95,753.55,756.15,409119,0
2014-11-13 00:00:00,768,773.85,761.25,764.35,1157538,0
2014-11-12 00:00:00,772,772.9,763.5,770,750579,0
2014-11-11 00:00:00,773,776.75,764.8,772.3,713634,0
2014-11-10 00:00:00,760,774,759.95,771,768076,0
2014-11-07 00:00:00,750,763.45,747.25,761.5,881926,0
2014-11-05 00:00:00,739,750,738.1,747.75,746808,0
2014-11-03 00:00:00,735.05,743,728.75,739.85,733227,0
2014-10-31 00:00:00,728.7,742,722.1,738.35,1083674,0
2014-10-30 00:00:00,722,734.85,717.65,731.6,1249596,0
2014-10-29 00:00:00,722,726.95,712.8,723.95,962919,0
2014-10-28 00:00:00,716,719.3,707.15,717.05,1254748,0
2014-10-27 00:00:00,765,766.05,715.5,720.45,2949098,0
2014-10-23 00:00:00,757,762.5,753.1,758.95,90217,0
2014-10-22 00:00:00,753.9,760,748.05,757.4,436776,0
2014-10-21 00:00:00,738.5,754,730.85,749.75,554039,0
2014-10-20 00:00:00,732,739.4,728.05,736.55,453075,0
2014-10-17 00:00:00,732,740.95,723,726.3,680260,0
2014-10-16 00:00:00,726.05,745.6,725,730.6,1241581,0
2014-10-14 00:00:00,720.55,736,716.6,731.25,553144,0
2014-10-13 00:00:00,718,724.8,714.2,720.4,495344,0
2014-10-10 00:00:00,734.35,736.8,718.65,720.35,503359,0
2014-10-09 00:00:00,735,743.95,729.5,739.1,622940,0
2014-10-08 00:00:00,732.05,744,728.4,734.75,951087,0
2014-10-07 00:00:00,733.4,744.65,725,735.8,801424,0
2014-10-01 00:00:00,745,748.75,733.55,736.15,478021,0
2014-09-30 00:00:00,746,751.8,740,746,1063690,0
2014-09-29 00:00:00,750,753,735.5,746.5,733781,0
2014-09-26 00:00:00,758.15,759.9,745.25,751.45,759343,0
2014-09-25 00:00:00,767.95,771.9,756.15,759.35,1192497,0
2014-09-24 00:00:00,743,766.8,743,764.1,1117480,0
2014-09-23 00:00:00,741,755,736.15,742.05,934119,0
2014-09-22 00:00:00,737,746.05,721.85,741.7,1225660,0
2014-09-19 00:00:00,750.8,751.4,730.05,737.25,1576310,0
2014-09-18 00:00:00,753,754.4,739.45,749.65,1837614,0
2014-09-17 00:00:00,759,760.85,752.75,754.65,1071944,0
2014-09-16 00:00:00,750.6,759.8,748.75,756,563960,0
2014-09-15 00:00:00,757.5,757.5,748.5,754.85,473333,0
2014-09-12 00:00:00,752.9,762.9,752.9,757.5,479493,0
2014-09-11 00:00:00,748,764.45,748,755.6,1149885,0
2014-09-10 00:00:00,749.4,753,746,749.1,437341,0
2014-09-09 00:00:00,745.8,756.1,744.05,751.9,726165,0
2014-09-08 00:00:00,736,748.95,733.75,745.8,978707,0
2014-09-05 00:00:00,736.4,742.2,732.85,733.75,692424,0
2014-09-04 00:00:00,733,742.85,730.5,737.1,1005897,0
2014-09-03 00:00:00,733.5,738.9,730.25,732.8,814185,0
2014-09-02 00:00:00,740,740.15,730,732.7,598031,0
2014-09-01 00:00:00,743.9,747.25,736,740.4,515912,0
2014-08-28 00:00:00,736,744.9,734.05,742.45,1937220,0
2014-08-27 00:00:00,727,739.55,723.4,734.85,1153834,0
2014-08-26 00:00:00,718.95,730.85,717.65,727.35,1238950,0
2014-08-25 00:00:00,708.2,721.45,704.2,716.7,641018,0
2014-08-22 00:00:00,711.95,712.8,701.35,704.2,455143,0
2014-08-21 00:00:00,709.8,718.6,709.05,710.35,553719,0
2014-08-20 00:00:00,719.5,721,709.5,711.85,765917,0
2014-08-19 00:00:00,719.1,731,715.1,719.55,735686,0
2014-08-18 00:00:00,721,736.8,716.1,724.8,959536,0
2014-08-14 00:00:00,722,725.95,709.35,714.55,845235,0
2014-08-13 00:00:00,700.95,721.7,700,718.7,1673439,0
2014-08-12 00:00:00,702.9,702.9,692.5,700.9,811743,0
2014-08-11 00:00:00,702.1,706,694.3,697.95,872217,0
2014-08-08 00:00:00,699.05,703.5,695.95,702.05,747151,0
2014-08-07 00:00:00,707,708.2,699.3,701.95,634909,0
2014-08-06 00:00:00,703.05,732,703.05,707.85,2052184,0
2014-08-05 00:00:00,699,709.6,697.8,704.85,863275,0
2014-08-04 00:00:00,697,705.9,693.25,699.65,1290311,0
2014-08-01 00:00:00,678,702,678,693.55,1905650,0
2014-07-31 00:00:00,690.05,697.55,680,686.6,2494692,0
2014-07-30 00:00:00,689.9,701.3,671.85,694.65,3684780,0
2014-07-28 00:00:00,663.95,691.7,654.35,686.8,3856792,0
2014-07-25 00:00:00,642.9,667,640,663.75,1747468,0
2014-07-24 00:00:00,635,644.75,631.1,642.9,731990,0
2014-07-23 00:00:00,636.9,637.4,631.1,634.1,494833,0
2014-07-22 00:00:00,626.15,636.95,626.15,633.6,636191,0
2014-07-21 00:00:00,623.4,630,620.05,627.55,385658,0
2014-07-18 00:00:00,625.5,625.5,621,622.5,352617,0
2014-07-17 00:00:00,622.95,627.9,620.2,626.85,418199,0
2014-07-16 00:00:00,623.7,627.85,617.5,621.3,878909,0
2014-07-15 00:00:00,623.25,628.8,616.4,618.9,649427,0
2014-07-14 00:00:00,644,644.6,620.4,622.95,672948,0
2014-07-11 00:00:00,627,646.85,625,641.85,1918406,0
2014-07-10 00:00:00,628.05,638,615.05,631.85,1090386,0
2014-07-09 00:00:00,629.95,634.7,625,629.85,942571,0
2014-07-08 00:00:00,627,633.5,622,627.35,1082625,0
2014-07-07 00:00:00,626,630,618.4,627.6,1083261,0
2014-07-04 00:00:00,624.1,629.9,618.35,625.15,687234,0
2014-07-03 00:00:00,631.15,631.7,621.1,624.1,607875,0
2014-07-02 00:00:00,633.8,633.8,626.05,631.15,777572,0
2014-07-01 00:00:00,622,634.4,616.55,628.85,650958,0
2014-06-30 00:00:00,618,623.9,617.1,620.35,732790,0
2014-06-27 00:00:00,617.1,621.7,612,616.4,805135,0
2014-06-26 00:00:00,627,629,612.5,618.65,1605621,0
2014-06-25 00:00:00,616,626.9,612.35,625.3,584342,0
2014-06-24 00:00:00,617.2,624,613.45,616.25,634721,0
2014-06-23 00:00:00,625.05,626,610.8,617.65,796813,0
2014-06-20 00:00:00,622,629.95,620.05,624.3,1093696,0
2014-06-19 00:00:00,622,629.3,619,625.75,848937,0
2014-06-18 00:00:00,630.5,632.55,617.3,618.85,804157,0
2014-06-17 00:00:00,632.15,634.4,626.45,630.35,742699,0
2014-06-16 00:00:00,640,641,631.05,634.75,1144913,0
2014-06-13 00:00:00,631.75,640.85,623.6,634.95,992552,0
2014-06-12 00:00:00,627.8,632.1,619,630.1,786932,0
2014-06-11 00:00:00,640,640.9,619.35,625.85,1343543,0
2014-06-10 00:00:00,631,643.9,627,640.25,1302795,0
2014-06-09 00:00:00,637,644,629.35,632.7,962350,0
2014-06-06 00:00:00,637,645.95,620.2,639.95,2497145,0
2014-06-05 00:00:00,606,637.9,605.95,630.1,3424990,0
2014-06-04 00:00:00,594.95,609.5,591.1,604.95,1968687,0
2014-06-03 00:00:00,602.95,605.45,590.1,593.45,909772,0
2014-06-02 00:00:00,612,612,588.35,601,1608573,0
2014-05-30 00:00:00,555.55,615,553.35,603.35,10941938,0
2014-05-29 00:00:00,561,564.5,555,556.45,2153741,0
2014-05-28 00:00:00,560.5,564.5,558,561.9,1122941,0
2014-05-27 00:00:00,557.35,562.75,557.35,560.15,1168048,0
2014-05-26 00:00:00,562.1,564.85,556,559.85,1826156,0
2014-05-23 00:00:00,564,570.35,559,561.5,1759792,0
2014-05-22 00:00:00,566,566,560,562.9,963817,0
2014-05-21 00:00:00,565.4,565.4,557.7,561.35,923443,0
2014-05-20 00:00:00,556,569.95,555.05,562.6,1281049,0
2014-05-19 00:00:00,594,594,551.55,555.8,2026178,0
2014-05-16 00:00:00,599.85,608,574.1,580.7,2603086,0
2014-05-15 00:00:00,577.5,590.2,577.5,588.95,1239775,0
2014-05-14 00:00:00,579.5,581.9,575,577.5,660415,0
2014-05-13 00:00:00,574,579.9,569,577.6,1328341,0
2014-05-12 00:00:00,555.55,573,555.55,571.5,852578,0
2014-05-09 00:00:00,552,560,550.25,556.3,1133925,0
2014-05-08 00:00:00,552,558.9,551,552.3,885656,0
2014-05-07 00:00:00,553,558.45,551.45,553.15,1299628,0
2014-05-06 00:00:00,559,561.8,552.8,553.7,550299,0
2014-05-05 00:00:00,560.35,562.35,556.5,557.15,683052,0
2014-05-02 00:00:00,569.75,575.6,561.2,562.15,665237,0
2014-04-30 00:00:00,560.3,572.15,556,567.5,1680382,0
2014-04-29 00:00:00,581,582.1,560.6,562.45,1464745,0
2014-04-28 00:00:00,580.9,592,567.5,581,2948014,0
2014-04-25 00:00:00,592.35,598.95,577.6,580.9,973004,0
2014-04-23 00:00:00,596.45,599.1,593,595.5,1408755,0
2014-04-22 00:00:00,599,604,593.55,596.45,871928,0
2014-04-21 00:00:00,606.35,610.9,596.5,599.1,1190995,0
2014-04-17 00:00:00,607.15,613.85,601.55,609.45,1052882,0
2014-04-16 00:00:00,610,619.2,606,607.55,1340297,0
2014-04-15 00:00:00,609,614.7,594.15,612.15,938013,0
2014-04-11 00:00:00,613,619.5,606.25,609.4,713696,0
2014-04-10 00:00:00,607.9,619.8,604.45,617.9,1164071,0
2014-04-09 00:00:00,604,611.5,599.55,609.1,774135,0
2014-04-07 00:00:00,605.3,609.05,596.05,604.8,1601644,0
2014-04-04 00:00:00,611,613.5,602.5,605.3,877772,0
2014-04-03 00:00:00,590.35,612,590.35,606.3,736770,0
2014-04-02 00:00:00,604,605.9,588,594.6,2765610,0
2014-04-01 00:00:00,605,607.95,595.35,601.75,716986,0
2014-03-31 00:00:00,600,608.85,595,605.55,1090563,0
2014-03-28 00:00:00,600.1,604,590.3,599.8,949077,0
2014-03-27 00:00:00,592,603,590.05,599.8,2475382,0
2014-03-26 00:00:00,593,599.4,588.35,591.55,1208051,0
2014-03-25 00:00:00,583,594.4,577.5,592.75,1319832,0
2014-03-24 00:00:00,575,584,574.15,582.35,944114,0
2014-03-22 00:00:00,572.9,574.65,571.95,573.9,46981,0
2014-03-21 00:00:00,577.7,580.7,570.1,571.7,2669144,0
2014-03-20 00:00:00,561.6,574.3,561.55,572.55,1434348,0
2014-03-19 00:00:00,558.1,562.1,554.65,561.6,1164209,0
2014-03-18 00:00:00,554,560,550.6,556.05,1464949,0
2014-03-14 00:00:00,561.85,562,551.55,553.65,1243425,0
2014-03-13 00:00:00,561,567.2,559.25,561.85,1055369,0
2014-03-12 00:00:00,564,565.6,558,560.25,971639,0
2014-03-11 00:00:00,558.8,564.9,552.65,560.35,1920661,0
2014-03-10 00:00:00,552,559.8,548.75,557.2,1663986,0
2014-03-07 00:00:00,550.5,554.45,547.2,550.4,1001114,0
2014-03-06 00:00:00,552.6,554.55,547.4,549.05,1020063,0
2014-03-05 00:00:00,555.6,559,549.75,551.2,621406,0
2014-03-04 00:00:00,544,556,544,554.9,734703,0
2014-03-03 00:00:00,550,550.95,542,543.2,608894,0
2014-02-28 00:00:00,554,556,542.35,549.25,1797780,0
2014-02-26 00:00:00,554,559.5,553.2,554.75,1012749,0
2014-02-25 00:00:00,555.5,556.9,553,554.45,541460,0
2014-02-24 00:00:00,555.25,557.7,553.2,554.9,540669,0
2014-02-21 00:00:00,557.4,557.4,551.85,555.35,669715,0
2014-02-20 00:00:00,558.1,558.9,553.1,554.05,651988,0
2014-02-19 00:00:00,562.5,562.85,557.15,558.7,456096,0
2014-02-18 00:00:00,560,566,559.95,562.25,237065,0
2014-02-17 00:00:00,558,566,558,560.25,380480,0
2014-02-14 00:00:00,557,563.45,553.3,560.25,749383,0
2014-02-13 00:00:00,572,572,555.55,557.25,486480,0
2014-02-12 00:00:00,564.85,570.35,563.4,569.45,1646508,0
2014-02-11 00:00:00,565,569.35,561.8,562.45,1580976,0
2014-02-10 00:00:00,575.65,579.75,562.65,564,1255220,0
2014-02-07 00:00:00,587.4,589.65,574.95,577.65,927008,0
2014-02-06 00:00:00,570,588.2,568.3,586.55,1720369,0
2014-02-05 00:00:00,570.05,571.2,561.6,570,2423902,0
2014-02-04 00:00:00,568.1,573.2,565.3,570.25,1891501,0
2014-02-03 00:00:00,569.1,574.25,564.8,569.75,747170,0
2014-01-31 00:00:00,569,573.8,565,570.1,1059275,0
2014-01-30 00:00:00,563.55,572.8,559.7,570.4,1287033,0
2014-01-29 00:00:00,569,574.8,563.55,569.6,1073771,0
2014-01-28 00:00:00,581,581.65,554.5,569.7,4204432,0
2014-01-27 00:00:00,563.4,584.9,555.1,575.25,3220246,0
2014-01-24 00:00:00,563,568.85,556.6,565.8,2366263,0
2014-01-23 00:00:00,567,570,560.15,567.1,856175,0
2014-01-22 00:00:00,561.95,567.85,552.9,566.45,1892894,0
2014-01-21 00:00:00,555.8,561,548.8,559.8,1927455,0
2014-01-20 00:00:00,559.9,562.3,548.3,555.1,1549558,0
2014-01-17 00:00:00,553,563,552.5,558.9,1475015,0
2014-01-16 00:00:00,545,552.65,544.25,552.1,1221864,0
2014-01-15 00:00:00,538.5,546.2,538.1,545.2,2060042,0
2014-01-14 00:00:00,545.1,548.9,537.2,538.4,925057,0
2014-01-13 00:00:00,550,552,543.5,545.7,1488598,0
2014-01-10 00:00:00,555.35,556.95,548.4,549.8,985783,0
2014-01-09 00:00:00,560,560,553.8,554.15,854783,0
2014-01-08 00:00:00,558,562.15,557,559.15,564149,0
2014-01-07 00:00:00,563,565.9,556,558.95,605461,0
2014-01-06 00:00:00,567,567.8,560.2,563.5,603727,0
2014-01-03 00:00:00,560,567.4,558.05,565,1018173,0
2014-01-02 00:00:00,571,575.75,558.6,562.4,531660,0
2014-01-01 00:00:00,570.65,574.4,569.3,572.35,251204,0
2013-12-31 00:00:00,576.85,576.85,568.35,570.65,382527,0
2013-12-30 00:00:00,571.25,576.9,568.7,573.35,758816,0
2013-12-27 00:00:00,563.55,572.9,562,568.75,741157,0
2013-12-26 00:00:00,564,569.5,561.9,563.6,2061908,0
2013-12-24 00:00:00,566,570,563.9,565.1,534468,0
2013-12-23 00:00:00,567,571.05,564.05,565.2,497585,0
2013-12-20 00:00:00,554,569.75,551.8,568.7,1130685,0
2013-12-19 00:00:00,560,562.9,551.8,554.95,870189,0
2013-12-18 00:00:00,555.25,561,552.5,558.05,1029818,0
2013-12-17 00:00:00,557.5,559.8,554.35,556.85,1130610,0
2013-12-16 00:00:00,562.25,564,552.35,557.2,1176141,0
2013-12-13 00:00:00,560.95,563,558,560.85,803775,0
2013-12-12 00:00:00,565,568.1,560.65,562.75,807089,0
2013-12-11 00:00:00,565,569.75,561.3,565.45,1073885,0
2013-12-10 00:00:00,560,569,554.65,563.2,4237317,0
2013-12-09 00:00:00,570,570.45,554.55,559.75,2328730,0
2013-12-06 00:00:00,565.7,571.4,558.5,559.65,1930183,0
2013-12-05 00:00:00,574.35,576.9,564,565.35,1685322,0
2013-12-04 00:00:00,578,578.9,570.8,572,1511053,0
2013-12-03 00:00:00,582,583.65,577.65,579,904361,0
2013-12-02 00:00:00,597.85,597.85,580.6,582.1,1222387,0
2013-11-29 00:00:00,590,598.05,590,594.75,749207,0
2013-11-28 00:00:00,585,592.5,581.9,589.75,1302121,0
2013-11-27 00:00:00,587.95,590,581.35,583.75,1210047,0
2013-11-26 00:00:00,578.35,595,577.7,588.7,1913588,0
2013-11-25 00:00:00,576.9,583.8,571,581,560878,0
2013-11-22 00:00:00,574.35,580,568.8,571.6,696111,0
